pdb_id,affinity
5e2p,8.8
3djv,4.55
4avh,7.23
6gfs,6.54
3sm2,9.7
1tsy,4.96
1pvn,9.82
4re2,4.98
1qbu,10.24
4fxp,4.09
5yft,5.0
1qaw,5.12
5d1r,4.84
6qgf,6.0
1bq4,5.22
4b6r,5.85
5kh3,4.22
1s39,7.7
5ka1,4.48
4u6w,4.21
1fkg,8.0
5kax,6.11
4y5d,5.92
3t0b,4.3
4qge,9.3
6arm,4.97
1lgt,6.1
5tbm,7.31
6f90,6.0
4l19,6.1
4oc3,8.28
4f6w,7.52
5m7u,8.1
4iif,5.18
3td4,5.66
4z07,7.99
5evb,5.0
5kqy,9.29
1li2,4.04
1elc,6.66
1fkw,5.05
2r38,7.44
4n9c,3.9
5z66,6.69
2bz6,7.09
4qfo,4.27
6d5h,6.92
2h4g,6.52
1v48,7.8
3k37,8.92
6c85,3.9
3f6g,4.72
3alt,2.92
3mjl,2.44
1tcx,6.95
3vf5,9.34
3mxd,8.83
1pgp,5.7
3sug,6.21
6haz,7.0
3c2r,3.11
1ecv,4.85
3pgu,6.7
6t1j,4.74
2vrj,6.3
4dzy,5.62
4x5z,7.63
4x8u,2.46
5e74,4.41
5lli,7.05
3sfg,6.06
4yzu,5.05
5yum,3.65
3b7j,5.17
4uye,8.02
3ejq,8.57
2gvj,9.52
6d17,4.82
4b5t,3.33
5b5f,5.25
2cex,4.7
4lm1,3.23
6jag,4.5
3r6u,4.52
6e1z,3.82
2zwz,7.79
1det,4.3
3zj6,6.66
6dh8,9.84
3gc4,7.6
2uxi,7.3
2ovv,7.92
1os5,6.85
3t2w,7.46
4cd4,6.58
2qci,8.34
2x0y,4.6
6d9x,3.49
3fql,7.15
2i4z,5.7
5yjm,7.68
4dkq,6.6
1lbk,3.18
3gst,6.72
5upe,8.05
1v11,3.98
4iie,2.34
6ajr,4.31
4fai,6.99
4r3w,3.0
3f33,3.34
3u90,4.62
6udv,10.29
5wa8,6.23
1hpv,9.22
5ueu,7.78
3kdd,8.46
4lko,8.22
5nap,7.95
1lgw,4.0
4y0a,2.31
4tun,5.41
3v3q,6.6
1uz4,3.4
6dz0,9.03
2xd9,6.46
3f17,8.63
6s4n,6.79
4cc5,4.42
6cbf,5.17
4np3,3.3
3x00,9.08
2ovy,8.4
5g1z,5.32
4b73,7.21
4zyf,8.64
2gst,6.07
3pb8,5.24
6ays,9.19
5a5q,4.68
5mro,5.7
1ogx,6.09
1li6,3.8
3sww,8.4
6mg5,4.69
5jgi,4.3
3pb9,6.58
4djq,10.32
3mf5,5.36
2f2h,5.7
6qqq,5.17
5yfs,4.86
3mfv,2.52
2q7q,5.3
5d2r,5.82
5t19,4.49
4b5s,3.49
1pbq,6.27
6nzv,10.17
6j0o,4.92
1no6,4.41
5k1f,4.79
3ip9,5.62
3pbb,7.02
5wuk,7.85
2x91,6.74
2cle,3.55
6ayi,6.68
5edb,7.0
6fhu,2.64
1v1j,4.82
1hi3,4.19
3d50,4.77
1igb,6.4
4bt3,3.12
1bp0,5.4
6iez,6.52
5kr1,9.49
5edl,8.35
6n7b,9.22
2d3u,6.92
2j7b,6.62
6d1g,4.47
1kav,5.82
3ocp,7.57
3g35,4.68
6b1k,6.67
1q1g,8.57
6r18,4.92
3ovn,2.55
1q91,4.15
5ot9,4.07
2flr,6.1
4xtv,9.27
3ddf,4.66
3qbc,4.97
5oht,6.02
4kn1,6.84
6ej2,7.8
3gk1,4.1
6hlx,7.17
4o0y,7.22
5dey,8.43
6ayo,8.29
6dyy,10.55
3ddg,6.0
4ayp,6.12
6ny0,5.4
3hcm,3.3
5evk,4.92
2jgs,6.62
6n79,9.68
5ufp,7.37
1uwu,5.98
1e3v,4.34
4gqq,2.89
1m0o,2.31
4hla,10.8
5n0f,6.05
1ctu,11.92
1c83,4.85
1xbo,6.04
3fvl,6.07
4x8v,6.89
3hkw,8.64
4cd5,6.71
3veh,4.96
1hms,6.37
4pvx,6.76
4tu4,3.76
2mas,7.52
5b25,10.24
2q89,6.3
6e9a,11.92
1ai5,3.72
6cwh,7.54
2vwo,7.51
5m7s,9.05
2pwr,6.59
4u8w,11.24
4buq,8.14
4z0k,6.34
3tkw,5.27
5wqc,8.96
1w4q,5.26
5avf,5.49
3gdt,7.19
3vfa,9.19
1f74,3.05
4k3h,6.85
5fe9,4.68
3su4,6.26
3pgl,5.3
3nyd,3.48
4umb,4.0
4kyh,5.92
2hs1,8.48
4luz,4.7
6ckr,7.3
3ttm,8.52
2qnp,6.41
6g2f,5.17
1o7o,4.49
1uj5,3.05
2v3d,3.94
1fm9,9.0
2xp7,5.77
5fck,8.22
6qlr,4.82
6d50,5.05
5ceq,7.38
5u11,5.35
3ppq,4.55
5l30,9.14
3uw5,7.85
1moq,3.46
4pnu,4.89
3dzt,7.22
1met,9.4
5qqp,8.28
4nra,4.19
1ajx,7.91
5bwc,7.21
3umq,4.62
5tcj,7.38
6py0,6.41
3bkk,6.08
4pqa,5.55
1uvt,7.64
6rnt,2.37
4kif,4.84
3zsy,3.23
2xda,6.22
6j9w,5.13
4c52,5.68
2r43,6.0
1j01,6.47
2fu8,4.7
6ftp,5.82
5evd,5.0
5eq1,4.68
4q0k,4.87
3nuo,9.8
3gvb,2.59
5u13,5.41
1ui0,7.06
2xc0,6.72
4dhl,4.48
4qpd,7.82
6dar,6.66
4us3,5.32
1ado,6.0
6nu1,4.51
3l4w,6.0
6fba,4.7
1o5r,8.12
2j47,5.41
6e1y,7.66
5zym,5.77
5k8s,8.22
6qlt,4.04
2yz3,6.66
3lzs,10.96
6ayt,8.85
5hz5,7.07
6d1b,3.91
3w9k,6.32
6dz2,8.85
4crl,9.71
3o75,6.68
5v79,6.41
2w8j,2.96
2ves,7.7
5ld8,8.05
4kwf,4.82
4xoc,8.52
5d0c,5.63
6s5k,7.32
4g0p,3.01
3d8z,3.37
6pi5,6.96
1bjv,5.54
4ts1,4.94
3cd7,7.84
4tte,3.69
6e5l,7.18
2vb8,4.6
1jmf,5.77
4f3k,10.16
2hjb,4.39
6d1d,4.47
1rql,2.75
5dx4,6.86
5bs4,11.0
4r0a,4.26
5qay,3.23
5y13,5.94
5ost,4.56
1pa9,4.6
4aqh,6.54
4avi,7.63
6i8y,6.74
6g2r,9.46
4y2q,2.92
3bgs,9.42
3s0e,6.55
4ej8,5.39
4kxn,6.1
4ghi,7.09
5om2,4.06
3cyw,7.77
1b6l,8.3
4u0w,3.0
4mpn,6.62
5ovx,4.5
4tjz,5.97
3o9e,11.3
4xar,6.97
4gu6,7.36
3rbu,9.43
4n5d,3.22
5dqf,3.6
2uz9,5.71
6euc,3.77
4mhy,6.47
2vw1,3.52
6pg3,3.32
6b4n,10.55
5vo1,8.15
4dst,2.96
2r9x,4.85
1tq4,6.19
4ymq,5.8
4j45,5.77
4og4,6.02
4lhm,3.39
2sim,3.42
6exs,3.44
3ok9,11.23
6gj6,4.7
3sjf,7.64
4zae,8.44
3fx6,6.8
3f78,3.1
5my8,7.14
2vjx,4.96
2qi5,10.85
3ggu,9.77
4k7o,4.3
6ge7,6.06
4i71,7.74
3vw1,4.67
5ohy,5.17
1lbf,7.85
4ual,8.4
1xap,8.7
3zsq,4.96
4q4p,6.39
5j7q,4.58
2yel,7.28
3p8o,8.72
4dfg,11.74
5hvs,7.15
3hky,7.1
4urz,2.52
2jjb,7.92
5dbm,6.46
2o4l,9.22
3wz6,5.96
2xc4,8.05
6udi,10.0
3nzk,9.27
6hgi,6.22
1c86,4.7
5d45,6.92
4wkn,9.72
3ttp,9.12
5epn,8.66
1wcq,6.26
6p88,4.52
6qqv,4.92
5kr0,9.15
5f08,5.52
5ih9,8.7
1kzk,10.39
3zm9,7.42
1g98,5.7
2a4m,4.52
3u5l,6.19
1cbx,6.35
6d1k,3.13
4ceb,2.97
3rf5,5.63
4o0x,7.17
5d47,7.0
5n17,5.32
1nhu,5.66
6g25,3.52
3nht,7.01
3gi4,10.8
6qqu,5.3
3spf,3.86
4rsk,4.32
5t8p,5.89
3b3x,3.6
1wc1,4.0
1oba,2.44
4pv5,6.54
6dyv,10.59
3kdb,9.85
1mes,7.7
3f15,8.1
3st5,11.3
5oei,5.8
2oi2,6.3
1a99,5.7
1jvu,5.15
4ibf,4.43
2y82,8.4
4y4j,2.47
2reg,5.64
2zmm,7.6
6ced,5.82
6upj,6.32
5edd,5.24
1pzp,3.31
1o0f,5.3
6r0v,4.96
3e3c,5.62
4q9o,5.77
4wko,9.47
3s54,9.64
4eb8,9.82
4whs,4.12
3p3r,7.25
2zz1,4.54
2qi6,10.57
2rkm,3.9
3gta,4.28
3k8o,11.07
6d16,5.08
3djq,2.98
2w8w,2.12
3vd4,4.82
6iht,5.21
6p8a,3.59
3cd5,7.9
3own,7.47
6d55,7.36
2gj5,8.32
1k4g,5.85
3ppp,5.22
3nox,8.66
5nn6,5.52
4bqh,5.59
6oqb,10.3
1yqy,7.62
1rpf,3.99
2i0a,11.4
3f34,3.16
6fo5,6.72
4lm3,2.92
4wrb,6.19
6nyv,6.51
4yc0,4.13
3g2y,2.0
3b92,8.0
3pwk,3.35
4i7m,4.14
2oym,5.0
5dh5,9.64
5qa8,3.77
1l83,3.4
2vo4,4.94
3o5x,5.28
2gz2,5.22
1rmz,8.0
6qr1,5.07
6j0g,5.64
4kqp,6.05
1k9s,6.52
4dkp,5.72
3n2v,7.51
2bt9,6.19
5mgk,4.0
4l9i,4.89
1mrx,7.26
5cy9,6.66
2ri9,3.22
5lne,4.76
5hrw,5.48
5zyl,7.06
2pqz,5.67
6p3v,7.02
1bdq,6.34
5ufr,8.7
1iy7,6.19
6dh7,9.88
1v1m,3.94
1wdn,6.3
4bc5,4.6
5gj9,4.99
1n46,10.52
1ie9,10.19
4xmr,4.07
3k8q,11.28
5d0r,6.37
3kmc,6.4
5vh0,4.52
4i8n,4.46
5fe7,3.31
5fsc,2.36
5y12,6.23
4yrd,4.57
4gr8,7.83
6ep4,5.35
5vp9,8.99
6r1a,4.35
3wzn,7.0
185l,3.54
2r3t,5.85
4b6p,7.13
6nco,4.52
1cet,2.89
5eyr,5.3
5g5f,5.28
4leq,6.54
4ra1,5.94
3th9,7.7
3usx,5.02
5ehv,3.08
2ceq,7.28
3el5,7.72
2i4j,6.16
186l,4.85
5zg0,7.09
5ovr,4.57
5mby,3.51
2wc3,6.08
1kmy,5.1
2glp,5.01
2za0,6.64
1c84,5.0
4s1g,9.22
5var,4.09
5otc,4.71
1fcy,8.52
2zcs,8.22
5h1t,3.8
3w5n,3.87
6e5t,6.55
1uz1,6.89
6dpy,4.1
6e23,10.0
3m3z,5.73
4ai5,2.92
5cep,6.84
6o0o,7.44
6n78,9.68
4wov,7.14
1yq7,7.09
2yb0,3.85
4ipi,5.32
6dif,10.72
4q1x,11.15
6pg5,4.96
1eld,6.7
4ibd,3.67
1add,6.74
2aac,2.22
3pwm,9.1
4i7k,3.04
2f9k,7.07
6ma2,5.39
6p85,4.99
4fht,6.17
2o8h,7.6
3g3r,6.48
1qk4,4.21
6ht1,7.11
4a95,5.76
5x74,8.64
4sga,7.3
4e9u,5.82
5nw1,6.6
4p5d,5.82
1njc,5.55
4kz4,4.15
3f16,8.23
3g30,2.51
2aj8,6.2
1m2x,4.15
3uxd,4.41
5exn,7.64
3i6o,10.35
3t1m,3.04
5fog,3.67
6fa4,7.29
6a87,3.15
2buv,4.0
5edc,7.66
2j7e,7.32
4c6u,4.59
5kej,5.11
4cfl,5.88
5dnu,4.11
2yek,7.21
3cm2,6.47
6epa,5.95
5od1,5.96
4k7i,2.82
2ot1,4.0
3p8p,4.55
1hwr,8.33
1e6q,3.15
5jfu,8.07
1d7i,3.6
2y5f,8.7
2qzr,7.26
5a81,5.54
3b67,8.85
4crb,7.57
6pi6,5.66
6dak,5.14
5lsg,5.4
1rr6,10.25
5eqp,5.4
3lk8,7.71
1jys,3.52
4ovf,4.13
1dmp,9.55
6t1o,5.59
6mll,3.62
1ndz,8.11
2pyn,7.57
2i3i,7.3
4pvy,6.71
2ogy,4.48
3t0x,8.0
4iuo,3.64
2jdm,5.4
5j1r,4.66
6jaw,5.66
6dyz,9.2
2qtn,3.42
4bcs,6.99
6ezq,4.66
6e22,8.89
1kui,3.77
5jhb,6.06
6oqc,10.4
3zqe,4.23
5uf0,3.8
5om7,5.74
6n5x,4.6
3t64,6.7
6eqp,5.96
6h8s,4.42
6pg7,4.66
1ws4,3.0
2gvv,3.9
3jdw,3.6
6ooy,4.66
5mz8,2.31
6ce6,5.1
4l50,6.06
6ios,4.1
6g2b,3.8
4zt8,4.39
2a5c,4.62
4gq4,7.66
6gvf,7.55
5nvv,6.7
3hp9,4.59
4mjp,3.88
4rpo,7.64
2x09,3.76
3v78,5.54
3bgb,6.05
6jaq,3.95
6t1l,4.77
2i4u,11.57
4oc0,6.5
1f4g,6.48
1w96,8.41
5ioz,4.96
2zx7,10.49
6eux,5.92
6dpt,7.11
4lov,7.77
1f4e,2.96
6nv7,7.92
4n7m,5.47
4l4z,5.68
4xt2,7.15
4jym,5.04
6d1j,4.25
6qi4,4.37
4n9a,4.19
5elw,7.85
4h81,5.12
4r4t,6.26
3vw2,4.75
2vwl,7.02
2pym,6.82
2qwc,3.55
6gwr,8.1
3i3b,2.23
2v2v,4.07
5yhg,6.02
4i7p,3.5
4ysl,5.8
3f7i,7.34
6nv9,8.19
5vsf,7.03
3dk1,9.74
2fqw,6.68
2q64,8.52
4phu,7.92
2pwc,6.57
2ces,7.25
3ewc,7.7
5yl2,4.5
1rnt,5.19
4hdp,7.51
6aro,5.15
2i4d,11.68
4xas,6.59
2z4o,9.57
2vot,7.14
1br6,3.22
6gue,8.4
6dyr,3.66
5iyy,4.77
5kab,4.68
4euo,5.05
4ll3,11.57
6jtc,5.07
3g1v,3.19
6ouv,5.55
3zln,8.47
2h6b,5.39
5wl0,9.17
4d4d,5.96
6szp,4.74
6as8,7.05
2wc4,5.29
2v54,4.6
3pfp,6.44
1hpx,11.26
2qhy,7.48
4dko,6.52
1w3k,4.3
4i7j,3.32
1mrw,9.7
4fp1,4.57
5tcy,7.66
6ghj,2.16
1ndv,5.92
4g90,4.51
6pgc,5.35
6cdl,10.92
3c2f,2.0
3hb4,9.05
2xbx,7.82
3tb6,5.08
2f81,10.52
3tfu,3.28
5nw0,6.52
4cg9,6.21
1oe8,5.52
3hk1,6.17
6hpw,6.09
5kbe,6.34
6efj,3.32
5lz4,5.7
3g19,6.67
6mnc,5.8
6cbg,3.95
3lpl,5.62
5f8y,4.24
2y7z,8.7
4ffs,10.44
5er4,2.76
4lk7,5.04
188l,3.33
2x8z,7.96
1sbg,7.74
1vyf,8.05
6qr9,6.72
6jb0,7.24
6fuj,4.3
4ad6,4.78
3tz0,5.04
3re4,7.4
3aid,6.86
5khm,8.3
3rdq,9.31
3r1v,6.92
2c97,6.14
6d19,6.61
4mrg,2.96
4cgi,3.12
1lvu,5.32
4j47,4.92
6otg,7.5
1k4h,5.11
6eol,7.43
1tjp,4.42
1elb,7.15
4l4v,5.78
6kjd,5.05
2vvv,8.22
1vyg,8.0
6cdj,11.7
4asj,7.55
6r13,4.7
3zdv,5.48
4ibc,2.98
5etb,4.54
2ha3,3.03
4y3y,2.35
6gxg,5.24
5fol,3.67
5sym,6.55
4ck3,3.57
6e7j,9.48
1fh8,6.89
4bks,3.82
5ko1,6.64
6b7a,4.49
1zc9,3.22
6nxz,5.46
1o0m,5.15
2wyf,4.43
4rpn,6.96
3vvy,4.84
1kug,3.8
3exh,4.88
1gfy,5.08
6plf,6.67
2p3i,3.48
5hva,7.07
6gf9,6.39
3dyo,2.3
5g46,2.6
2v58,9.09
6g2e,5.01
3ehx,7.6
2vuk,3.9
5ha1,7.19
2wk6,3.32
4trc,4.52
4crf,9.3
4cjr,3.1
2vmd,3.02
3tay,3.38
4b6s,6.01
3ppm,9.54
4llj,3.42
5kad,4.43
4fnn,7.57
4u69,4.26
4m6u,2.74
3kdc,9.28
3ikg,7.24
1w3j,6.32
6chp,10.12
2hxm,5.22
4ury,2.22
3lvw,2.67
1qxl,7.96
3su2,7.35
4j46,5.28
1grp,3.72
3qaa,11.54
3g0i,3.6
2j7f,6.35
2ole,7.25
3ljz,8.14
4w9j,6.23
5ov8,4.74
1onz,5.1
1nwl,2.39
6d56,8.05
6gfz,5.51
2fzc,2.7
4cjq,3.59
5f0f,6.0
4jkw,4.16
1bma,4.59
4b0b,3.33
5his,4.71
1x8d,2.21
4hws,9.1
3oyw,4.11
5upf,8.6
6ekq,5.46
2bet,2.77
1loq,3.7
1ctt,4.52
2c80,5.33
3elc,2.69
5u0w,4.24
6rtw,6.43
3juo,5.07
4x5p,8.21
3b66,8.6
4oc5,7.07
1c3x,3.68
3ao5,2.23
2e91,6.59
5ka9,4.41
1m5w,4.27
3ao2,3.77
2ca8,4.66
3o5n,4.76
6aqs,7.55
4tz2,3.46
2vpo,5.42
4aq6,4.8
4jh0,9.03
4dkr,6.52
3zyf,4.85
4h7q,5.06
6d1i,4.09
3cd0,7.57
3wvm,5.71
2p53,7.46
2zx6,10.6
5e7n,6.09
5zkc,8.19
5eqe,3.88
6pg9,4.92
1g85,5.48
4h85,5.15
5chk,5.39
3g32,3.71
4att,6.98
4kb9,11.0
2ha6,4.32
2o4n,7.82
6ej3,5.93
5mge,4.06
4avs,3.49
5cso,6.03
6hzy,3.92
2ydw,7.34
5u12,5.07
1b3l,5.89
2bvd,6.0
3d91,9.15
1ajv,7.72
3c2o,3.35
5o5a,4.77
5e73,4.64
4u73,5.18
2uyn,2.7
1nw4,9.07
5hz9,7.03
6q4g,4.3
5lyr,7.89
1fd0,8.4
5mek,5.38
3tf6,6.4
4eo6,8.7
5u0y,6.08
4ufl,2.64
2a8g,3.69
5hwu,5.27
6g2o,6.77
1qbq,8.3
2we3,4.43
6i12,5.57
4msc,5.96
1dar,4.96
6n3x,5.09
4psb,4.64
3f18,7.4
4x5r,7.85
2usn,6.51
3mfw,3.52
1c87,4.2
1zhy,6.52
5dw2,5.84
1nq7,6.8
3tt4,8.28
3eb1,4.79
3lir,6.92
1n1m,5.7
4ad2,6.2
3s0b,6.49
4qsu,2.0
1alw,6.52
4umc,3.44
6d15,4.48
1ikt,3.4
4da5,6.44
4v27,6.66
1atl,6.28
3nu6,9.3
1rp7,8.52
3tfn,6.57
1njd,5.57
2izl,6.0
4zbi,6.51
1e2l,4.29
4z2b,7.76
1ajn,2.63
4ks1,8.82
4zv2,2.93
5k0m,8.82
6ayq,8.19
6dyw,10.44
1t7j,8.7
3g1d,3.48
1j37,8.96
5e13,4.24
3ekv,9.41
5ehr,7.14
6h5x,10.82
4mc9,9.44
2yfa,5.07
2b9a,8.05
2p4s,9.51
1nje,3.8
3o99,10.82
3d6o,4.11
4llk,3.0
3ebl,6.3
6qqz,6.74
2wzs,3.85
6f05,4.47
2x4z,8.57
4gny,4.22
1drj,7.4
6n3v,5.61
4zek,5.66
2afx,5.15
1d4l,8.77
5ogb,7.47
1t5f,4.22
1dzk,6.1
4ara,6.05
3su6,6.02
6dgl,5.52
4ucc,4.32
4hf4,8.62
1o0n,4.09
5ew0,6.59
4m0e,6.22
4ovg,3.69
4xo8,8.96
3acl,6.22
1yfz,4.35
6ud2,10.21
2y80,8.05
1eoc,6.05
1q65,5.46
4msn,4.03
2q63,7.18
5fns,5.4
6n7a,8.37
3n8k,4.05
7upj,8.49
2oag,8.47
1u0g,6.15
1msm,10.48
4w9k,6.54
1y6q,11.7
2ha2,4.66
1pro,11.3
6m8q,6.43
3t60,6.7
5jsg,4.85
5h1v,4.0
5ndf,5.85
1hdq,5.82
4myd,4.55
1qy1,6.52
2v59,7.74
3ga5,5.49
1c88,5.29
4lbu,6.56
2py4,6.7
1b46,5.28
5ime,8.34
5hz8,6.4
1j36,7.74
3t08,3.04
5lom,7.13
1d7j,3.3
2oax,8.65
4dsu,2.82
4pop,8.13
4nbl,6.33
1fhd,6.82
4hdf,8.49
5oss,4.55
4hwp,7.76
1d4y,11.1
4x5q,9.0
4oks,4.48
3tfp,6.47
1hpo,9.22
4x24,9.78
6md0,5.9
1fjs,9.96
2bpv,7.67
1ogd,3.03
3s43,8.6
2e7f,6.1
5hz6,7.8
2ayr,9.29
5voj,8.44
3vfb,9.04
4ngn,7.55
4xoe,5.0
2o4r,9.4
1lah,7.52
4zls,9.09
4ipj,4.87
6ibk,3.29
6ftf,8.1
5k9w,4.59
2vvu,8.1
6dyu,10.26
6p3t,7.32
4isi,8.14
1mtr,8.4
1b8o,10.64
3p3g,9.74
2ctc,3.89
5kcb,6.0
5dpx,4.46
5wlo,10.82
1e2k,4.94
2oi0,7.55
1n3i,8.89
1xt8,6.85
1b8n,10.52
3djo,4.39
3i7e,10.85
4cl6,5.39
1vfn,5.6
5c1w,5.06
4ovh,4.85
6d5e,6.85
5xvg,8.05
2y5g,6.84
5wbm,4.7
3cj5,6.34
5dfp,7.66
5w2s,7.33
1l8g,6.22
6fuh,3.77
1bzj,4.66
4y59,5.24
5xpi,5.28
2f7p,6.6
3kyq,4.22
5u14,5.34
4m3p,5.4
6i5g,4.89
2j7d,7.13
3k5x,6.41
5oku,6.26
2qi0,7.38
5ftg,6.15
5nw2,6.49
2wed,6.1
2j75,6.65
5mxf,3.59
1uml,7.52
4hdb,8.05
1xka,6.88
2vwm,7.03
2iko,5.45
4djp,10.55
2wos,3.9
1rd4,7.74
1jet,7.25
5oh9,3.86
4llp,4.8
6ueg,4.71
5dkn,3.69
1zs0,6.15
6j1l,6.42
5fh8,6.77
3bvb,5.49
5lvr,3.6
5el9,7.64
5mrp,5.52
3dx3,6.52
5we9,7.22
2vqt,6.0
1g2o,10.55
2qta,5.76
3qps,5.6
4oma,4.17
3zt3,2.86
2wec,3.96
3ikd,6.75
1ele,6.85
1swg,7.36
2j7g,7.0
6hmg,4.94
3bxf,5.54
4keq,3.82
2zxd,5.22
6qln,4.66
4c5d,5.4
5hrx,5.29
5mgf,4.27
5hrv,5.29
6fhq,2.47
3ekx,9.41
2f7i,7.1
4lm0,3.25
1f8e,4.82
6eq8,8.0
3pcn,3.66
4rlw,4.87
1mfi,5.59
6g2m,7.82
6udu,9.3
6d2o,5.3
4qfn,4.12
4pee,8.32
3hf8,6.51
3gqz,2.17
6pg6,3.7
3zv7,5.92
1pfu,2.72
6t1i,5.26
5lvq,4.14
1yc4,6.55
3vdb,2.52
3i51,7.7
2vk2,6.89
1ec9,3.1
4tkj,6.04
4auj,7.74
4mrw,3.3
1a1e,6.0
6p86,4.7
5qtt,8.47
4ih3,4.82
5yas,3.26
2q88,5.8
4jwk,8.32
2qtg,5.08
4q4o,7.46
2z1w,4.08
3t3c,10.23
4r4i,6.27
2ax9,9.52
2h4k,5.49
4arb,5.89
4zbf,7.13
2f7o,7.44
1s19,9.51
5h1u,3.51
2vk6,5.3
1v0k,5.1
4e70,5.28
6dai,4.07
2hu6,3.81
6eiz,6.22
6dpz,3.59
1w4p,4.74
4a6s,5.2
6fv4,2.92
2cbu,5.68
4rvr,6.87
6qrc,4.89
3su5,5.58
6d5g,6.6
6b4l,6.47
1sw2,7.22
3oy8,3.66
2haw,4.92
4ibk,4.3
4qfl,5.11
1ocq,5.19
5jfp,9.32
5egm,8.62
1qy2,5.74
2i4v,11.2
1y3n,5.55
4dff,7.46
1e1x,5.89
4ayq,7.33
4ymb,6.21
1d09,7.57
